,lon,lat
134,-52.25,-23.75
135,-52.25,-23.5
136,-52.25,-23.25
137,-52.25,-23.0
138,-52.25,-22.75
139,-52.25,-22.5
140,-52.25,-22.25
141,-52.25,-22.0
142,-52.25,-21.75
143,-52.25,-21.5
144,-52.25,-21.25
145,-52.25,-21.0
146,-52.25,-20.75
147,-52.25,-20.5
148,-52.25,-20.25
149,-52.25,-20.0
150,-52.25,-19.75
151,-52.25,-19.5
152,-52.25,-19.25
153,-52.25,-19.0
154,-52.25,-18.75
155,-52.25,-18.5
156,-52.25,-18.25
157,-52.25,-18.0
158,-52.25,-17.75
159,-52.25,-17.5
160,-52.25,-17.25
161,-52.25,-17.0
162,-52.25,-16.75
163,-52.25,-16.5
164,-52.25,-16.25
165,-52.25,-16.0
166,-52.0,-32.75
167,-52.0,-32.5
168,-52.0,-32.25
169,-52.0,-31.25
170,-52.0,-31.0
171,-52.0,-30.75
172,-52.0,-30.5
173,-52.0,-30.25
174,-52.0,-30.0
175,-52.0,-29.75
176,-52.0,-29.5
177,-52.0,-29.25
178,-52.0,-29.0
179,-52.0,-28.75
180,-52.0,-28.5
181,-52.0,-28.25
182,-52.0,-28.0
183,-52.0,-27.75
184,-52.0,-27.5
185,-52.0,-27.25
186,-52.0,-27.0
187,-52.0,-26.75
188,-52.0,-26.5
189,-52.0,-26.25
190,-52.0,-26.0
191,-52.0,-25.75
192,-52.0,-25.5
193,-52.0,-25.25
194,-52.0,-25.0
195,-52.0,-24.75
196,-52.0,-24.5
197,-52.0,-24.25
198,-52.0,-24.0
199,-52.0,-23.75
200,-52.0,-23.5
201,-52.0,-23.25
202,-52.0,-23.0
203,-52.0,-22.75
204,-52.0,-22.5
205,-52.0,-22.25
206,-52.0,-22.0
207,-52.0,-21.75
208,-52.0,-21.5
209,-52.0,-21.25
210,-52.0,-21.0
211,-52.0,-20.75
212,-52.0,-20.5
213,-52.0,-20.25
214,-52.0,-20.0
215,-52.0,-19.75
216,-52.0,-19.5
217,-52.0,-19.25
218,-52.0,-19.0
219,-52.0,-18.75
220,-52.0,-18.5
221,-52.0,-18.25
222,-52.0,-18.0
223,-52.0,-17.75
224,-52.0,-17.5
225,-52.0,-17.25
226,-52.0,-17.0
227,-52.0,-16.75
228,-52.0,-16.5
229,-52.0,-16.25
230,-52.0,-16.0
231,-52.0,-15.75
232,-52.0,-15.5
233,-52.0,-15.25
234,-52.0,-15.0
235,-52.0,-14.75
236,-52.0,-14.5
237,-52.0,-14.25
238,-52.0,-14.0
239,-52.0,-13.75
240,-52.0,-13.5
241,-52.0,-13.25
242,-52.0,-13.0
243,-52.0,-12.75
244,-52.0,-12.5
245,-52.0,-12.25
246,-52.0,-12.0
247,-52.0,-11.75
248,-52.0,-11.5
249,-52.0,-11.25
250,-51.75,-33.0
251,-51.75,-29.25
252,-51.75,-29.0
253,-51.75,-28.75
254,-51.75,-28.5
255,-51.75,-28.25
256,-51.75,-28.0
257,-51.75,-27.75
258,-51.75,-27.5
259,-51.75,-27.25
260,-51.75,-27.0
261,-51.75,-26.75
262,-51.75,-26.5
263,-51.75,-26.25
264,-51.75,-26.0
265,-51.75,-25.75
266,-51.75,-25.5
267,-51.75,-25.25
268,-51.75,-25.0
269,-51.75,-24.75
270,-51.75,-24.5
271,-51.75,-24.25
272,-51.75,-24.0
273,-51.75,-23.75
274,-51.75,-23.5
275,-51.75,-23.25
276,-51.75,-23.0
277,-51.75,-22.75
278,-51.75,-22.5
279,-51.75,-22.25
280,-51.75,-22.0
281,-51.75,-21.75
282,-51.75,-21.5
283,-51.75,-21.25
284,-51.75,-21.0
285,-51.75,-20.75
286,-51.75,-20.5
287,-51.75,-20.25
288,-51.75,-20.0
289,-51.75,-19.75
290,-51.75,-19.5
291,-51.75,-19.25
292,-51.75,-19.0
293,-51.75,-18.75
294,-51.75,-18.5
295,-51.75,-18.25
296,-51.75,-18.0
297,-51.75,-17.75
298,-51.75,-17.5
299,-51.75,-17.25
300,-51.75,-17.0
301,-51.75,-16.75
302,-51.75,-16.5
303,-51.75,-16.25
304,-51.75,-16.0
305,-51.75,-15.75
306,-51.75,-15.5
307,-51.75,-15.25
308,-51.75,-15.0
309,-51.75,-14.75
310,-51.75,-14.5
311,-51.75,-14.25
312,-51.75,-14.0
313,-51.75,-13.75
314,-51.75,-13.5
315,-51.75,-13.25
316,-51.75,-13.0
317,-51.75,-12.75
318,-51.75,-12.5
319,-51.75,-12.25
320,-51.75,-12.0
321,-51.75,-11.75
322,-51.75,-11.5
323,-51.75,-11.25
324,-51.75,-11.0
325,-51.75,-10.75
326,-51.75,-10.5
327,-51.75,-10.25
328,-51.75,-10.0
329,-51.75,-9.75
330,-51.75,-9.5
331,-51.75,-9.25
332,-51.75,-9.0
333,-51.75,-8.75
334,-51.75,-8.5
335,-51.75,-8.25
336,-51.75,-8.0
337,-51.75,-7.75
338,-51.75,-7.5
339,-51.75,-7.25
340,-51.75,-7.0
341,-51.75,-6.75
342,-51.75,-6.5
343,-51.75,-6.25
344,-51.5,-32.75
345,-51.5,-32.5
346,-51.5,-32.25
347,-51.5,-27.25
348,-51.5,-27.0
349,-51.5,-26.75
350,-51.5,-26.5
351,-51.5,-26.25
352,-51.5,-26.0
353,-51.5,-25.75
354,-51.5,-25.5
355,-51.5,-25.25
356,-51.5,-25.0
357,-51.5,-24.75
358,-51.5,-24.5
359,-51.5,-24.25
360,-51.5,-24.0
361,-51.5,-23.75
362,-51.5,-23.5
363,-51.5,-23.25
364,-51.5,-23.0
365,-51.5,-22.75
366,-51.5,-22.5
367,-51.5,-22.25
368,-51.5,-22.0
369,-51.5,-21.75
370,-51.5,-21.5
371,-51.5,-21.25
372,-51.5,-21.0
373,-51.5,-20.75
374,-51.5,-20.5
375,-51.5,-20.25
376,-51.5,-20.0
377,-51.5,-19.75
378,-51.5,-19.5
379,-51.5,-19.25
380,-51.5,-19.0
381,-51.5,-18.75
382,-51.5,-18.5
383,-51.5,-18.25
384,-51.5,-18.0
385,-51.5,-17.75
386,-51.5,-17.5
387,-51.5,-17.25
388,-51.5,-17.0
389,-51.5,-16.75
390,-51.5,-16.5
391,-51.5,-16.25
392,-51.5,-16.0
393,-51.5,-15.75
394,-51.5,-15.5
395,-51.5,-15.25
396,-51.5,-15.0
397,-51.5,-14.75
398,-51.5,-14.5
399,-51.5,-14.25
400,-51.5,-14.0
401,-51.5,-13.75
402,-51.5,-13.5
403,-51.5,-13.25
404,-51.5,-13.0
405,-51.5,-12.75
406,-51.5,-12.5
407,-51.5,-12.25
408,-51.5,-12.0
409,-51.5,-11.75
410,-51.5,-11.5
411,-51.5,-11.25
412,-51.5,-11.0
413,-51.5,-10.75
414,-51.5,-10.5
415,-51.5,-10.25
416,-51.5,-10.0
417,-51.5,-9.75
418,-51.5,-9.5
419,-51.5,-9.25
420,-51.5,-9.0
421,-51.5,-8.75
422,-51.5,-8.5
423,-51.5,-8.25
424,-51.5,-8.0
425,-51.5,-7.75
426,-51.5,-7.5
427,-51.5,-7.25
428,-51.5,-7.0
429,-51.5,-6.75
430,-51.5,-6.5
431,-51.5,-6.25
432,-51.5,-6.0
433,-51.5,-5.75
434,-51.5,-5.5
435,-51.5,-5.25
436,-51.5,-5.0
437,-51.5,-4.75
438,-51.5,-4.5
439,-51.5,-4.25
440,-51.5,-4.0
441,-51.5,-3.75
442,-51.5,-3.5
443,-51.5,-3.25
444,-51.5,-3.0
445,-51.5,-2.75
446,-51.5,-2.5
447,-51.5,-2.25
448,-51.5,-2.0
449,-51.5,-1.75
450,-51.5,-1.5
451,-51.5,-1.25
452,-51.25,-32.0
453,-51.25,-25.25
454,-51.25,-25.0
455,-51.25,-24.75
456,-51.25,-24.5
457,-51.25,-24.25
458,-51.25,-24.0
459,-51.25,-23.75
460,-51.25,-23.5
461,-51.25,-23.25
462,-51.25,-23.0
463,-51.25,-22.75
464,-51.25,-22.5
465,-51.25,-22.25
466,-51.25,-22.0
467,-51.25,-21.75
468,-51.25,-21.5
469,-51.25,-21.25
470,-51.25,-21.0
471,-51.25,-20.75
472,-51.25,-20.5
473,-51.25,-20.25
474,-51.25,-20.0
475,-51.25,-19.75
476,-51.25,-19.5
477,-51.25,-19.25
478,-51.25,-19.0
479,-51.25,-18.75
480,-51.25,-18.5
481,-51.25,-18.25
482,-51.25,-18.0
483,-51.25,-17.75
484,-51.25,-17.5
485,-51.25,-17.25
486,-51.25,-17.0
487,-51.25,-16.75
488,-51.25,-16.5
489,-51.25,-16.25
490,-51.25,-16.0
491,-51.25,-15.75
492,-51.25,-15.5
493,-51.25,-15.25
494,-51.25,-15.0
495,-51.25,-14.75
496,-51.25,-14.5
497,-51.25,-14.25
498,-51.25,-14.0
499,-51.25,-13.75
500,-51.25,-13.5
501,-51.25,-13.25
502,-51.25,-13.0
503,-51.25,-12.75
504,-51.25,-12.5
505,-51.25,-12.25
506,-51.25,-12.0
507,-51.25,-11.75
508,-51.25,-11.5
509,-51.25,-11.25
510,-51.25,-11.0
511,-51.25,-10.75
512,-51.25,-10.5
513,-51.25,-10.25
514,-51.25,-10.0
515,-51.25,-9.75
516,-51.25,-9.5
517,-51.25,-9.25
518,-51.25,-9.0
519,-51.25,-8.75
520,-51.25,-8.5
521,-51.25,-8.25
522,-51.25,-8.0
523,-51.25,-7.75
524,-51.25,-7.5
525,-51.25,-7.25
526,-51.25,-7.0
527,-51.25,-6.75
528,-51.25,-6.5
529,-51.25,-6.25
530,-51.25,-6.0
531,-51.25,-5.75
532,-51.25,-5.5
533,-51.25,-5.25
534,-51.25,-5.0
535,-51.25,-4.75
536,-51.25,-4.5
537,-51.25,-4.25
538,-51.25,-4.0
539,-51.25,-3.75
540,-51.25,-3.5
541,-51.25,-3.25
542,-51.25,-3.0
543,-51.25,-2.75
544,-51.25,-2.5
545,-51.25,-2.25
546,-51.25,-2.0
547,-51.25,-1.75
548,-51.25,-1.5
549,-51.25,-1.25
550,-51.25,-1.0
551,-51.25,-0.75
552,-51.25,-0.5
553,-51.25,-0.25
554,-51.25,0.0
555,-51.25,0.25
556,-51.25,0.5
557,-51.25,0.75
558,-51.25,1.0
559,-51.25,1.25
560,-51.25,1.5
561,-51.25,1.75
562,-51.25,2.0
563,-51.25,2.25
564,-51.25,2.5
565,-51.25,2.75
566,-51.25,3.0
567,-51.25,3.25
568,-51.25,3.5
569,-51.25,3.75
570,-51.0,-31.75
571,-51.0,-31.5
572,-51.0,-31.25
573,-51.0,-23.0
574,-51.0,-22.75
575,-51.0,-22.5
576,-51.0,-22.25
577,-51.0,-22.0
578,-51.0,-21.75
579,-51.0,-21.5
580,-51.0,-21.25
581,-51.0,-21.0
582,-51.0,-20.75
583,-51.0,-20.5
584,-51.0,-20.25
585,-51.0,-20.0
586,-51.0,-19.75
587,-51.0,-19.5
588,-51.0,-19.25
589,-51.0,-19.0
590,-51.0,-18.75
591,-51.0,-18.5
592,-51.0,-18.25
593,-51.0,-18.0
594,-51.0,-17.75
595,-51.0,-17.5
596,-51.0,-17.25
597,-51.0,-17.0
598,-51.0,-16.75
599,-51.0,-16.5
600,-51.0,-16.25
601,-51.0,-16.0
602,-51.0,-15.75
603,-51.0,-15.5
604,-51.0,-15.25
605,-51.0,-15.0
606,-51.0,-14.75
607,-51.0,-14.5
608,-51.0,-14.25
609,-51.0,-14.0
610,-51.0,-13.75
611,-51.0,-13.5
612,-51.0,-13.25
613,-51.0,-13.0
614,-51.0,-12.75
615,-51.0,-12.5
616,-51.0,-12.25
617,-51.0,-12.0
618,-51.0,-11.75
619,-51.0,-11.5
620,-51.0,-11.25
621,-51.0,-11.0
622,-51.0,-10.75
623,-51.0,-10.5
624,-51.0,-10.25
625,-51.0,-10.0
626,-51.0,-9.75
627,-51.0,-9.5
628,-51.0,-9.25
629,-51.0,-9.0
630,-51.0,-8.75
631,-51.0,-8.5
632,-51.0,-8.25
633,-51.0,-8.0
634,-51.0,-7.75
635,-51.0,-7.5
636,-51.0,-7.25
637,-51.0,-7.0
638,-51.0,-6.75
639,-51.0,-6.5
640,-51.0,-6.25
641,-51.0,-6.0
642,-51.0,-5.75
643,-51.0,-5.5
644,-51.0,-5.25
645,-51.0,-5.0
646,-51.0,-4.75
647,-51.0,-4.5
648,-51.0,-4.25
649,-51.0,-4.0
650,-51.0,-3.75
651,-51.0,-3.5
652,-51.0,-3.25
653,-51.0,-3.0
654,-51.0,-2.75
655,-51.0,-2.5
656,-51.0,-2.25
657,-51.0,-2.0
658,-51.0,-1.75
659,-51.0,-1.5
660,-51.0,-1.25
661,-51.0,-1.0
662,-51.0,-0.75
663,-51.0,-0.5
664,-51.0,-0.25
665,-51.0,0.0
666,-51.0,0.25
667,-51.0,0.5
668,-51.0,0.75
669,-51.0,1.0
670,-51.0,1.25
671,-51.0,1.5
672,-51.0,1.75
673,-51.0,2.0
674,-51.0,2.25
675,-51.0,2.5
676,-51.0,2.75
677,-51.0,3.0
678,-51.0,3.25
679,-51.0,3.5
680,-51.0,3.75
681,-51.0,4.0
682,-51.0,4.25
683,-50.75,-31.25
684,-50.75,-31.0
685,-50.75,-30.75
686,-50.75,-21.0
687,-50.75,-20.75
688,-50.75,-20.5
689,-50.75,-20.25
690,-50.75,-20.0
691,-50.75,-19.75
692,-50.75,-19.5
693,-50.75,-19.25
694,-50.75,-19.0
695,-50.75,-18.75
696,-50.75,-18.5
697,-50.75,-18.25
698,-50.75,-18.0
699,-50.75,-17.75
700,-50.75,-17.5
701,-50.75,-17.25
702,-50.75,-17.0
703,-50.75,-16.75
704,-50.75,-16.5
705,-50.75,-16.25
706,-50.75,-16.0
707,-50.75,-15.75
708,-50.75,-15.5
709,-50.75,-15.25
710,-50.75,-15.0
711,-50.75,-14.75
712,-50.75,-14.5
713,-50.75,-14.25
714,-50.75,-14.0
715,-50.75,-13.75
716,-50.75,-13.5
717,-50.75,-13.25
718,-50.75,-13.0
719,-50.75,-12.75
720,-50.75,-12.5
721,-50.75,-12.25
722,-50.75,-12.0
723,-50.75,-11.75
724,-50.75,-11.5
725,-50.75,-11.25
726,-50.75,-11.0
727,-50.75,-10.75
728,-50.75,-10.5
729,-50.75,-10.25
730,-50.75,-10.0
731,-50.75,-9.75
732,-50.75,-9.5
733,-50.75,-9.25
734,-50.75,-9.0
735,-50.75,-8.75
736,-50.75,-8.5
737,-50.75,-8.25
738,-50.75,-8.0
739,-50.75,-7.75
740,-50.75,-7.5
741,-50.75,-7.25
742,-50.75,-7.0
743,-50.75,-6.75
744,-50.75,-6.5
745,-50.75,-6.25
746,-50.75,-6.0
747,-50.75,-5.75
748,-50.75,-5.5
749,-50.75,-5.25
750,-50.75,-5.0
751,-50.75,-4.75
752,-50.75,-4.5
753,-50.75,-4.25
754,-50.75,-4.0
755,-50.75,-3.75
756,-50.75,-3.5
757,-50.75,-3.25
758,-50.75,-3.0
759,-50.75,-2.75
760,-50.75,-2.5
761,-50.75,-2.25
762,-50.75,-2.0
763,-50.75,-1.75
764,-50.75,-1.5
765,-50.75,-1.25
766,-50.75,-1.0
767,-50.75,-0.75
768,-50.75,-0.5
769,-50.75,-0.25
770,-50.75,0.0
771,-50.75,0.25
772,-50.75,0.5
773,-50.75,0.75
774,-50.75,1.0
775,-50.75,1.25
776,-50.75,1.5
777,-50.75,1.75
778,-50.75,2.0
779,-50.75,2.25
780,-50.75,2.5
781,-50.75,2.75
782,-50.75,3.0
783,-50.75,3.25
784,-50.75,3.5
785,-50.75,3.75
786,-50.75,4.0
787,-50.75,4.25
788,-50.5,-31.0
789,-50.5,-30.75
790,-50.5,-30.5
791,-50.5,-19.0
792,-50.5,-18.75
793,-50.5,-18.5
794,-50.5,-18.25
795,-50.5,-18.0
796,-50.5,-17.75
797,-50.5,-17.5
798,-50.5,-17.25
799,-50.5,-17.0
800,-50.5,-16.75
801,-50.5,-16.5
802,-50.5,-16.25
803,-50.5,-16.0
804,-50.5,-15.75
805,-50.5,-15.5
806,-50.5,-15.25
807,-50.5,-15.0
808,-50.5,-14.75
809,-50.5,-14.5
810,-50.5,-14.25
811,-50.5,-14.0
812,-50.5,-13.75
813,-50.5,-13.5
814,-50.5,-13.25
815,-50.5,-13.0
816,-50.5,-12.75
817,-50.5,-12.5
818,-50.5,-12.25
819,-50.5,-12.0
820,-50.5,-11.75
821,-50.5,-11.5
822,-50.5,-11.25
823,-50.5,-11.0
824,-50.5,-10.75
825,-50.5,-10.5
826,-50.5,-10.25
827,-50.5,-10.0
828,-50.5,-9.75
829,-50.5,-9.5
830,-50.5,-9.25
831,-50.5,-9.0
832,-50.5,-8.75
833,-50.5,-8.5
834,-50.5,-8.25
835,-50.5,-8.0
836,-50.5,-7.75
837,-50.5,-7.5
838,-50.5,-7.25
839,-50.5,-7.0
840,-50.5,-6.75
841,-50.5,-6.5
842,-50.5,-6.25
843,-50.5,-6.0
844,-50.5,-5.75
845,-50.5,-5.5
846,-50.5,-5.25
847,-50.5,-5.0
848,-50.5,-4.75
849,-50.5,-4.5
850,-50.5,-4.25
851,-50.5,-4.0
852,-50.5,-3.75
853,-50.5,-3.5
854,-50.5,-3.25
855,-50.5,-3.0
856,-50.5,-2.75
857,-50.5,-2.5
858,-50.5,-2.25
859,-50.5,-2.0
860,-50.5,-1.75
861,-50.5,-1.5
862,-50.5,-1.25
863,-50.5,-1.0
864,-50.5,-0.75
865,-50.5,-0.5
866,-50.5,-0.25
867,-50.5,0.0
868,-50.5,0.25
869,-50.5,0.5
870,-50.5,0.75
871,-50.5,1.0
872,-50.5,1.25
873,-50.5,1.5
874,-50.5,1.75
875,-50.5,2.0
876,-50.5,2.25
877,-50.5,2.5
878,-50.5,2.75
879,-50.5,3.0
880,-50.5,3.25
881,-50.5,4.0
882,-50.25,-30.75
883,-50.25,-30.5
884,-50.25,-30.25
885,-50.25,-30.0
886,-50.25,-17.0
887,-50.25,-16.75
888,-50.25,-16.5
889,-50.25,-16.25
890,-50.25,-16.0
891,-50.25,-15.75
892,-50.25,-15.5
893,-50.25,-15.25
894,-50.25,-15.0
895,-50.25,-14.75
896,-50.25,-14.5
897,-50.25,-14.25
898,-50.25,-14.0
899,-50.25,-13.75
900,-50.25,-13.5
901,-50.25,-13.25
902,-50.25,-13.0
903,-50.25,-12.75
904,-50.25,-12.5
905,-50.25,-12.25
906,-50.25,-12.0
907,-50.25,-11.75
908,-50.25,-11.5
909,-50.25,-11.25
910,-50.25,-11.0
911,-50.25,-10.75
912,-50.25,-10.5
913,-50.25,-10.25
914,-50.25,-10.0
915,-50.25,-9.75
916,-50.25,-9.5
917,-50.25,-9.25
918,-50.25,-9.0
919,-50.25,-8.75
920,-50.25,-8.5
921,-50.25,-8.25
922,-50.25,-8.0
923,-50.25,-7.75
924,-50.25,-7.5
925,-50.25,-7.25
926,-50.25,-7.0
927,-50.25,-6.75
928,-50.25,-6.5
929,-50.25,-6.25
930,-50.25,-6.0
931,-50.25,-5.75
932,-50.25,-5.5
933,-50.25,-5.25
934,-50.25,-5.0
935,-50.25,-4.75
936,-50.25,-4.5
937,-50.25,-4.25
938,-50.25,-4.0
939,-50.25,-3.75
940,-50.25,-3.5
941,-50.25,-3.25
942,-50.25,-3.0
943,-50.25,-2.75
944,-50.25,-2.5
945,-50.25,-2.25
946,-50.25,-2.0
947,-50.25,-1.75
948,-50.25,-1.5
949,-50.25,-1.25
950,-50.25,-1.0
951,-50.25,-0.75
952,-50.25,-0.5
953,-50.25,-0.25
954,-50.25,0.0
955,-50.25,0.25
956,-50.25,0.5
957,-50.25,0.75
958,-50.25,1.0
959,-50.25,1.25
960,-50.25,1.5
961,-50.25,1.75
962,-50.25,2.0
963,-50.25,2.25
964,-50.25,2.5
965,-50.25,2.75
966,-50.25,3.0
967,-50.25,3.25
968,-50.25,3.5
969,-50.0,-30.5
970,-50.0,-30.25
971,-50.0,-29.75
972,-50.0,-15.0
973,-50.0,-14.75
974,-50.0,-14.5
975,-50.0,-14.25
976,-50.0,-14.0
977,-50.0,-13.75
978,-50.0,-13.5
979,-50.0,-13.25
980,-50.0,-13.0
981,-50.0,-12.75
982,-50.0,-12.5
983,-50.0,-12.25
984,-50.0,-12.0
985,-50.0,-11.75
986,-50.0,-11.5
987,-50.0,-11.25
988,-50.0,-11.0
989,-50.0,-10.75
990,-50.0,-10.5
991,-50.0,-10.25
992,-50.0,-10.0
993,-50.0,-9.75
994,-50.0,-9.5
995,-50.0,-9.25
996,-50.0,-9.0
997,-50.0,-8.75
998,-50.0,-8.5
999,-50.0,-8.25
1000,-50.0,-8.0
1001,-50.0,-7.75
1002,-50.0,-7.5
1003,-50.0,-7.25
1004,-50.0,-7.0
1005,-50.0,-6.75
1006,-50.0,-6.5
1007,-50.0,-6.25
1008,-50.0,-6.0
1009,-50.0,-5.75
1010,-50.0,-5.5
1011,-50.0,-5.25
1012,-50.0,-5.0
1013,-50.0,-4.75
1014,-50.0,-4.5
1015,-50.0,-4.25
1016,-50.0,-4.0
1017,-50.0,-3.75
1018,-50.0,-3.5
1019,-50.0,-3.25
1020,-50.0,-3.0
1021,-50.0,-2.75
1022,-50.0,-2.5
1023,-50.0,-2.25
1024,-50.0,-2.0
1025,-50.0,-1.75
1026,-50.0,-1.5
1027,-50.0,-1.25
1028,-50.0,-1.0
1029,-50.0,-0.75
1030,-50.0,-0.5
1031,-50.0,-0.25
1032,-50.0,0.0
1033,-50.0,0.25
1034,-50.0,0.5
1035,-50.0,0.75
1036,-50.0,1.0
1037,-50.0,1.25
1038,-50.0,1.5
1039,-50.0,1.75
1040,-50.0,2.0
1041,-50.0,2.25
1042,-50.0,2.5
1043,-50.0,2.75
1044,-50.0,3.0
1045,-50.0,3.25
1046,-49.75,-30.0
1047,-49.75,-29.25
1048,-49.75,-12.75
1049,-49.75,-12.5
1050,-49.75,-12.25
1051,-49.75,-12.0
1052,-49.75,-11.75
1053,-49.75,-11.5
1054,-49.75,-11.25
1055,-49.75,-11.0
1056,-49.75,-10.75
1057,-49.75,-10.5
1058,-49.75,-10.25
1059,-49.75,-10.0
1060,-49.75,-9.75
1061,-49.75,-9.5
1062,-49.75,-9.25
1063,-49.75,-9.0
1064,-49.75,-8.75
1065,-49.75,-8.5
1066,-49.75,-8.25
1067,-49.75,-8.0
1068,-49.75,-7.75
1069,-49.75,-7.5
1070,-49.75,-7.25
1071,-49.75,-7.0
1072,-49.75,-6.75
1073,-49.75,-6.5
1074,-49.75,-6.25
1075,-49.75,-6.0
1076,-49.75,-5.75
1077,-49.75,-5.5
1078,-49.75,-5.25
1079,-49.75,-5.0
1080,-49.75,-4.75
1081,-49.75,-4.5
1082,-49.75,-4.25
1083,-49.75,-4.0
1084,-49.75,-3.75
1085,-49.75,-3.5
1086,-49.75,-3.25
1087,-49.75,-3.0
1088,-49.75,-2.75
1089,-49.75,-2.5
1090,-49.75,-2.25
1091,-49.75,-2.0
1092,-49.75,-1.75
1093,-49.75,-1.5
1094,-49.75,-1.25
1095,-49.75,-1.0
1096,-49.75,-0.75
1097,-49.75,-0.5
1098,-49.75,-0.25
1099,-49.75,0.0
1100,-49.75,0.25
1101,-49.75,0.5
1102,-49.75,0.75
1103,-49.75,1.0
1104,-49.75,1.25
1105,-49.75,1.5
1106,-49.75,1.75
1107,-49.75,2.0
1108,-49.75,2.25
1109,-49.75,2.5
1110,-49.75,2.75
1111,-49.75,3.0
1112,-49.5,-29.75
1113,-49.5,-29.5
1114,-49.5,-29.0
1115,-49.5,-28.75
1116,-49.5,-10.75
1117,-49.5,-10.5
1118,-49.5,-10.25
1119,-49.5,-10.0
1120,-49.5,-9.75
1121,-49.5,-9.5
1122,-49.5,-9.25
1123,-49.5,-9.0
1124,-49.5,-8.75
1125,-49.5,-8.5
1126,-49.5,-8.25
1127,-49.5,-8.0
1128,-49.5,-7.75
1129,-49.5,-7.5
1130,-49.5,-7.25
1131,-49.5,-7.0
1132,-49.5,-6.75
1133,-49.5,-6.5
1134,-49.5,-6.25
1135,-49.5,-6.0
1136,-49.5,-5.75
1137,-49.5,-5.5
1138,-49.5,-5.25
1139,-49.5,-5.0
1140,-49.5,-4.75
1141,-49.5,-4.5
1142,-49.5,-4.25
1143,-49.5,-4.0
1144,-49.5,-3.75
1145,-49.5,-3.5
1146,-49.5,-3.25
1147,-49.5,-3.0
1148,-49.5,-2.75
1149,-49.5,-2.5
1150,-49.5,-2.25
1151,-49.5,-2.0
1152,-49.5,-1.75
1153,-49.5,-1.5
1154,-49.5,-1.25
1155,-49.5,-1.0
1156,-49.5,-0.75
1157,-49.5,-0.5
1158,-49.5,-0.25
1159,-49.5,0.0
1160,-49.5,0.25
